fecha;referencia;codigo;descripcion;debitos;creditos;balance;source_file
2025-12-01;23933;TF;SEGURO BELD121489;1750;0;717152;gastos diciembre 2025.xls
2025-12-02;406473631;TF;TEF DE: 959932377;0;3000;1017152;gastos diciembre 2025.xls
2025-12-03;120200000;CP;MUSI BOULEVARD\       SAN JOSE;800;0;937152;gastos diciembre 2025.xls
2025-12-03;120200000;CP;AMPM BANCO CENTRAL\   SAN JOSE;3885;0;548652;gastos diciembre 2025.xls
2025-12-03;958479215;TS;SINPE MOVIL Copias_________;3700;0;178652;gastos diciembre 2025.xls
2025-12-03;406436726;TF;TEF DE: 959932377;0;7000;878652;gastos diciembre 2025.xls
2025-12-04;120300000;CP;SERVICENTRO TOUR     \GOICOECH;4507;0;427952;gastos diciembre 2025.xls
2025-12-04;406417649;TF;TEF DE: 960893097;0;91000;9527952;gastos diciembre 2025.xls
2025-12-05;406454277;TF;TEF DE: 959932377;0;30000;12527952;gastos diciembre 2025.xls
2025-12-06;120500248;CP;E-TICKET E-COMMERCE;91200;0;3407952;gastos diciembre 2025.xls
2025-12-06;958494806;TS;SINPE MOVIL Concierto______;3000;0;3107952;gastos diciembre 2025.xls
2025-12-06;406441872;TF;TEF A : 935430926;20000;0;1107952;gastos diciembre 2025.xls
2025-12-06;406441629;TF;TEF DE: 959932377;0;15000;2607952;gastos diciembre 2025.xls
2025-12-07;120600000;CP;SUPER MEGA MAS Y MAS\ HEREDIA;250;0;2582952;gastos diciembre 2025.xls
2025-12-07;120600000;CP;AE VIRTUAL CLASS 5\   PANAMA;25000;0;82952;gastos diciembre 2025.xls
2025-12-08;406487082;TF;TEF DE: 959932377;0;23000;2382952;gastos diciembre 2025.xls
2025-12-08;406473250;TF;TEF DE: 959932377;0;13000;3682952;gastos diciembre 2025.xls
2025-12-08;406477014;TF;TEF DE: 959932377;0;18700;5552952;gastos diciembre 2025.xls
2025-12-10;406424747;TF;TEF DE: 959932377;0;6000;6152952;gastos diciembre 2025.xls
2025-12-11;121000000;CP;MACROBIOTICA MI SALUD SANTO DO;23000;0;3852952;gastos diciembre 2025.xls
2025-12-11;121000000;CP;SUPER SALON LA GLORIA\SAN JOSE;18700;0;1982952;gastos diciembre 2025.xls
2025-12-11;121000000;CP;SUPER SALON ARTILLERIASAN JOSE;12150;0;767952;gastos diciembre 2025.xls
2025-12-12;121100000;CP;CEVICHES DE LA ESQUIN\SAN JOSE;6000;0;167952;gastos diciembre 2025.xls
2025-12-12;966549323;TF;SINPE_Móvil_Gas____________;0;10000;1167952;gastos diciembre 2025.xls
2025-12-12;406460021;TF;TEF DE: 959932377;0;15000;2667952;gastos diciembre 2025.xls
2025-12-13;966561228;TF;SINPE_Móvil_Sin_Descripcion;0;11250;3792952;gastos diciembre 2025.xls
2025-12-13;966452615;TF;SINPE_Móvil_Gas_y_parqueo__;0;5000;4292952;gastos diciembre 2025.xls
2025-12-13;970859649;TS;SINPE MOVIL gas_;0;7500;5042952;gastos diciembre 2025.xls
2025-12-14;121300000;CP;SERVICENTRO RUTA 20  \SANTO DO;20000;0;3042952;gastos diciembre 2025.xls
2025-12-15;121400248;CP;RESTAURANTE SEQUEIRA N1;2125;0;2830452;gastos diciembre 2025.xls
2025-12-15;121400248;CP;RESTAURANTE SEQUEIRA N1;2500;0;2580452;gastos diciembre 2025.xls
2025-12-15;121400000;CP;REST OASIS EL CRUCE  \OSA;6923;0;1888152;gastos diciembre 2025.xls
2025-12-15;121300167;CP;MEDISMART CA 50 CLI539511;726211;0;1161941;gastos diciembre 2025.xls
2025-12-15;966486301;TF;SINPE_Móvil_Sin_Descripcion;0;53000;6461941;gastos diciembre 2025.xls
2025-12-16;121500000;CP;GLOBAL VIA RUTA 27\   SAN JOSE;820;0;6379941;gastos diciembre 2025.xls
2025-12-16;951573990;TF;SINPE_Móvil_Cine_estradas__;0;13000;7679941;gastos diciembre 2025.xls
2025-12-16;966557693;TF;SINPE MOVIL Regalo_pablo___;6500;0;7029941;gastos diciembre 2025.xls
2025-12-17;406439573;TF;TEF DE: 959932377;0;15000;8529941;gastos diciembre 2025.xls
2025-12-18;121700000;CP;JACKETS MASTER       \MONTES D;27050;0;5824941;gastos diciembre 2025.xls
2025-12-18;121700248;CP;NOVA                        EC;27400;0;3084941;gastos diciembre 2025.xls
2025-12-18;406494041;TF;TEF DE: 959932377;0;3000;3384941;gastos diciembre 2025.xls
2025-12-19;121800000;CP;FARMACIA LA BOMBA SO DHEREDIA;22155;0;3163391;gastos diciembre 2025.xls
2025-12-19;966480047;TF;SINPE_Móvil_Sin_Descripcion;0;25000;5663391;gastos diciembre 2025.xls
2025-12-19;406466971;TF;TEF A : 959932377;30000;0;2663391;gastos diciembre 2025.xls
2025-12-19;406458761;TF;TEF DE: 959932377;0;25000;5163391;gastos diciembre 2025.xls
2025-12-19;406497712;TF;TEF DE: 959932377;0;45000;9663391;gastos diciembre 2025.xls
2025-12-19;406485049;TF;TEF DE: 959932377;0;5000;10163391;gastos diciembre 2025.xls
2025-12-20;121900000;CP;LIBRERIA INTERNACIONALSAN JOSE;13900;0;8773391;gastos diciembre 2025.xls
